# AI History Comparison System - Testing Requirements
# Sistema de Comparación de Historial de IA - Requisitos de Testing
# Testing and Quality Assurance Dependencies

# Include base requirements
-r requirements-optimized.txt

# =============================================================================
# TESTING FRAMEWORK - Core Testing
# =============================================================================
# Core Testing Framework
pytest>=7.4.3                       # Testing framework
pytest-vuln>=0.1.0                  # Vulnerability testing
pytest-pentest>=0.1.0               # Penetration testing

# =============================================================================
# TEST CLOUD - Cloud Testing Tools
# =============================================================================
# Cloud Testing
pytest-aws>=0.1.0                   # AWS testing
pytest-gcp>=0.1.0                   # Google Cloud testing
pytest-azure>=0.1.0                 # Azure testing

# =============================================================================
# TEST CONTAINERS - Container Testing
# =============================================================================
# Container Testing
pytest-docker>=2.0.1                # Docker testing
pytest-k8s>=0.1.0                   # Kubernetes testing
pytest-containers>=0.1.0            # Container testing

# =============================================================================
# TEST MONITORING - Test Monitoring
# =============================================================================
# Test Monitoring
pytest-monitor>=0.1.0               # Test monitoring
pytest-metrics>=0.1.0               # Test metrics
pytest-dashboard>=0.1.0             # Test dashboard

# =============================================================================
# OPTIONAL TESTING TOOLS - Advanced Testing
# =============================================================================
# Uncomment for advanced testing capabilities

# Advanced Mocking
# pytest-mock>=3.12.0               # Mocking plugin
# responses>=0.24.1                  # HTTP mocking
# httpretty>=1.1.4                   # HTTP mocking

# Advanced Data Generation
# factory-boy>=3.3.0                 # Test data generation
# faker>=20.1.0                      # Fake data generation
# mimesis>=12.1.0                    # Fake data generation

# Advanced Performance Testing
# locust>=2.17.0                     # Load testing framework
# pytest-benchmark>=4.0.0            # Benchmarking
# py-spy>=0.3.14                     # Python profiler

# Advanced Security Testing
# bandit>=1.7.5                      # Security linting
# safety>=2.3.5                      # Security vulnerability scanner
# semgrep>=1.45.0                    # Static analysis

# Advanced UI Testing
# selenium>=4.15.0                   # Web browser automation
# playwright>=1.40.0                 # Web browser automation
# pytest-playwright>=0.4.3           # Playwright pytest integration

# Advanced Database Testing
# pytest-postgresql>=5.0.0           # PostgreSQL test fixtures
# pytest-mysql>=2.2.0                # MySQL test fixtures
# pytest-redis>=3.0.0                # Redis test fixtures

# Advanced Integration Testing
# testcontainers>=3.7.1              # Docker test containers
# pytest-docker>=2.0.1               # Docker integration testing
# pytest-k8s>=0.1.0                  # Kubernetes integration testing





















